author_name,rating,review_text,publish_time,place_name,place_id,place_location,place_rating
Ana Ramalheira,5,A local and friendly trattoria like restaurant. Very good portuguese food. Excelent quality-price relationship.,2021-05-15T17:34:50.203194Z,Ceboleiros,ChIJn-F56qeiIw0R4CrQXuUAR-Q,"{'latitude': 40.6334076, 'longitude': -8.647974}",4.4
Andre Jordão,5,"Good self-service experience, good ingredients, very nice staff. A bit expensive though.",2025-01-25T16:22:52.962106Z,Maria Pitanga Açaiteria - Aveiro,ChIJ9UZ3JqyjIw0RDGM_7hz9Tgs,"{'latitude': 40.626367599999995, 'longitude': -8.6473549}",4.9
Casomais112 Martinez,5,Best Açaí ever. All kinds of options and just delicious. The owner let me try all options and then I was able to chose myself what to pick. And the snacks they have are also so good. The owners are also very sweet and helpful. Next time in Aveiro I will return.,2024-11-28T18:22:57.486774Z,Maria Pitanga Açaiteria - Aveiro,ChIJ9UZ3JqyjIw0RDGM_7hz9Tgs,"{'latitude': 40.626367599999995, 'longitude': -8.6473549}",4.9
Eliana Calvo,5,"Best açaí I have ever tried. I never new there were so many different variations of açaí and the owner let us try all of them before we order ( Cupuaçu flavour is delicious).
Great service and fair price.
I will definetly choose this place every time I have my açaí cravings 😁🥰",2024-07-28T17:17:50.879732Z,Maria Pitanga Açaiteria - Aveiro,ChIJ9UZ3JqyjIw0RDGM_7hz9Tgs,"{'latitude': 40.626367599999995, 'longitude': -8.6473549}",4.9
Güven Kimençe,5,Amazing and cheerful staff! I loved the açaí even if it was my first try!,2024-11-08T23:09:06.275827Z,Maria Pitanga Açaiteria - Aveiro,ChIJ9UZ3JqyjIw0RDGM_7hz9Tgs,"{'latitude': 40.626367599999995, 'longitude': -8.6473549}",4.9
Jose Carlos Germino,5,"Excellent team! Original açaí from Brazil, with another options to the people. I strongly recommend!!!",2024-06-18T14:41:47.519274Z,Maria Pitanga Açaiteria - Aveiro,ChIJ9UZ3JqyjIw0RDGM_7hz9Tgs,"{'latitude': 40.626367599999995, 'longitude': -8.6473549}",4.9
Emma Shang Hansen,1,"Food poisoning alert!! We have ordered takeaway twice from this place within the last month. Both times, one of us have gotten food poisoning from the chicken wings. Very disappointing, and I advise people to stay away!",2025-10-26T08:34:05.276512622Z,KFC Aveiro,ChIJnxn8Y9mjIw0Rb7HaCcSLITc,"{'latitude': 40.627324699999996, 'longitude': -8.644819799999999}",3.9
Demid O,2,"There weren't many people, only me, but the service was really bad somehow. Staff forgot the ice cream and reacted  as  I did something wrong, looked very blamy as I'm the problem and not the missing ice cream. The other time I ordered 1 type of chicken, but they gave me a different one in different amounts, it seems that they do that not occasionally. Note for everyone eating here: never be nice with the staff here as they consider it as a weakness and check what you ordered every time after your order is complete.",2025-01-06T16:36:40.704436Z,KFC Aveiro,ChIJnxn8Y9mjIw0Rb7HaCcSLITc,"{'latitude': 40.627324699999996, 'longitude': -8.644819799999999}",3.9
Roger Aires,5,Pretty good food and the staff was kind and efficient.,2025-07-14T16:52:43.676299937Z,KFC Aveiro,ChIJnxn8Y9mjIw0Rb7HaCcSLITc,"{'latitude': 40.627324699999996, 'longitude': -8.644819799999999}",3.9
Nathaly Yumie,5,"Yum yum! Great service, great food.",2025-08-18T08:47:00.600118936Z,KFC Aveiro,ChIJnxn8Y9mjIw0Rb7HaCcSLITc,"{'latitude': 40.627324699999996, 'longitude': -8.644819799999999}",3.9
Agnieszka Florczyk,1,"This płace is so bad, time for a worker to come to the cashier takes ages, besides that the quality of the meal is very far from what you can find in other KFC restaurants. Small pieces that you can barely find in the bag that you get. Drinks? Just sweet water. Not worth it at all, complately unsatisfying. Many better option to chose.",2022-04-09T21:41:47.742672Z,KFC Aveiro,ChIJnxn8Y9mjIw0Rb7HaCcSLITc,"{'latitude': 40.627324699999996, 'longitude': -8.644819799999999}",3.9
Attila Bongiovanni,5,"Fantasticrestaurant!
Delicious food: I loved the ceviche and the leitao croquetas for starters. Arroz de mariscos and picanha for main and a great petit gateau for dessert.
The service is friendly and professional.
I also liked how it is well decorated (even though i am not a fan of plastic plants) and with modern interior
Prices are ok. Pricey compared to Portuguese standards but that's obvious to be expected considering the quality and the place",2024-12-20T18:00:17.539101Z,FAMA by Luís Lavrador,ChIJGzl6FF-jIw0RqD2xkPwE8to,"{'latitude': 40.625810900000005, 'longitude': -8.645055}",4.7
Ta Ma,5,"Returning to this restaurant for the second time, our expectations were once again exceeded. After over ten years of honest exploration in Portugal, I can confidently say that this restaurant stands out as one of the best I’ve ever experienced.

The service was impeccable – helpful, friendly, and authentic. Our request was honored, and we were seated with a view into the kitchen, which added an exciting dimension to our dining experience. The food was flawless, with the daily fish being particularly delicious, along with all the appetizers we sampled.

The wine recommendation was spot-on, perfectly aligning with my tastes as described to the waiter, who demonstrated not only expertise in food but also in wine – a definite plus. The ambiance was charming, with the entire team, aside from the kitchen, exuding warmth. The restaurant’s decor was beautifully curated, adding to the overall experience.

I’m already looking forward to my next visit. This restaurant is my top recommendation for anyone visiting Portugal – don’t miss out on it.",2024-05-02T13:48:07.136594Z,FAMA by Luís Lavrador,ChIJGzl6FF-jIw0RqD2xkPwE8to,"{'latitude': 40.625810900000005, 'longitude': -8.645055}",4.7
Mohannad Jooriah,2,"I went there with a friend to celebrate a professional achievement, and we chose this restaurant based on the reviews we found online. We went there with high expectations but the whole experience was really disappointing!!
Starting with charging the Couvert (bread, butter and pâté) per person, I really do not understand the logic here! What if a group of ten people goes there and only half of them ate the couvert, those who did not eat would still pay 2€ each for something that they didn’t even try?! As starters, we ordered the prawns (6 prawns) and tuna ceviche (both not included in the menu here). They both tasted nice but the ceviche was served as two mini tacos with literally un-chewable mini tortilla. We also got the vegetable soup that was average.
For main dishes we ordered “Braised octopus tentacle” and the “Low temperature oxtail”. The oxtail was acceptable,  a small cuboid with purée and some vegetables. However, the octopus (served with sweet potato puree and a small pot of octopus pearl barley) was dry and flavorless with very very hard skin that I needed to spit out some bites for not being able to chew them, it definitely does not represent the world-famous Portuguese octopus.
After not being asked our opinion about the main dishes, our choice for dessert was the almond cake. While the cake itself (sponge cake with the “Aveirense” egg cream “ovos moles” with some almond flakes on top) was covered with an overwhelming amount of powder sugar, it was served with nice cinnamon ice-cream.
At the end, all we wanted was finishing the meal with a nice cup of coffee, so I ordered an espresso and my friend ordered an “abatanado” (an espresso with some more water) and a “GLASS” of water with coffee. We got coffee from a commercial brand that was almost double the price of specialty coffee at a coffee roaster café, and instead of the glass of water I asked for, I got a 2.5€ 30cl bottle of water.
Maybe having high expectations is the reason behind this negative review but I genuinely find everything we ordered very overpriced for what it is.",2023-06-11T17:47:40.134579Z,FAMA by Luís Lavrador,ChIJGzl6FF-jIw0RqD2xkPwE8to,"{'latitude': 40.625810900000005, 'longitude': -8.645055}",4.7
Jacob Caplan,5,"I highly recommend this restaurant. Great food. Had the set menu - everything was great. The scallop with green apple caviar and beurre blanc sauce was incredible.

Server was friendly and gave good explanations of the dishes.

It was a bit away from the historic center of Aveiro but worth the walk or short Uber.",2024-05-29T18:17:15.425826Z,FAMA by Luís Lavrador,ChIJGzl6FF-jIw0RqD2xkPwE8to,"{'latitude': 40.625810900000005, 'longitude': -8.645055}",4.7
A I,4,"The portion sizes were pretty huge! We honestly could have shared one of the dishes + 2 soups and therefore been able to eat dessert. However, our waiter wasn’t very informative in that manner. Just wanting to push sales for the tasting menu (we both felt). And thus we were too full to eat dessert :( The food was so good we ordered home delivery again the next day (the polvo). I feel like a dining experience should be the whole package. And for me the service could have been better in terms of actually recommending and advising instead of trying to sell. The fish soup is amazing here!",2021-06-13T06:17:28.880710Z,FAMA by Luís Lavrador,ChIJGzl6FF-jIw0RqD2xkPwE8to,"{'latitude': 40.625810900000005, 'longitude': -8.645055}",4.7
Luigi Cervone,2,"Disappointing Experience at Domino's Pizza in Aveiro

I recently visited Domino's Pizza in Aveiro with a group of friends, excited to try the ""all you can eat"" menu that included unlimited drinks. Unfortunately, the experience fell short of our expectations, and I would like to share my negative review with you.

Upon arrival, we were informed that the ""all you can eat"" menu did not include unlimited drinks as we had anticipated. Instead, we were offered a menu without any drinks included, but at the same price. This discrepancy from the advertised offer left us disappointed, as we had specifically chosen the restaurant for the option of unlimited drinks.

Furthermore, we expressed our dissatisfaction to the staff and the misunderstanding that had occurred. We were disappointed that no discount or remedy was offered for the inconvenience. It would have been appreciated if a gesture of goodwill had been made to compensate for the discomfort caused.

Regarding the food, we were let down by the quality that didn't resemble a real pizza in the slightest. The pizzas lacked flavor, the texture of the crust was not authentic, and it seemed that the ingredients used were of low quality. We didn't expect to have an artisanal pizza, but the difference was so noticeable that it was difficult to truly enjoy the food.

In conclusion, my experience at Domino's Pizza in Aveiro was disappointing due to the lack of unlimited drinks as promised in the ""all you can eat"" menu, the absence of any remedy or discount offered for the inconvenience, and the quality of the food that bore no resemblance to a real pizza. I cannot fully recommend this restaurant to those seeking a satisfying pizza experience.

I hope that my review can be helpful to those looking for alternatives for a pizza evening in Aveiro.",2023-07-07T22:30:41.277307Z,Domino's Pizza Aveiro,ChIJ7wtskLajIw0R5-CO0Z5I99g,"{'latitude': 40.631322399999995, 'longitude': -8.6480351}",4.3
Baki,1,"Don't order their pizza on glovo, they have the worst delivery service and spoiler alert: your pizza will never arrive. When you try to call them to ask where your pizza is, they just hang up the call because they do not speak english apparently.",2024-03-05T22:35:51.578972Z,Domino's Pizza Aveiro,ChIJ7wtskLajIw0R5-CO0Z5I99g,"{'latitude': 40.631322399999995, 'longitude': -8.6480351}",4.3
Tiago Silva,2,"Make sure to get a table outside if you’re getting the  “Come e Bebe” Menu, otherwise if you step a toe nail out of the door while eating inside, the manager will stop getting you food.",2024-07-31T11:58:04.609510Z,Domino's Pizza Aveiro,ChIJ7wtskLajIw0R5-CO0Z5I99g,"{'latitude': 40.631322399999995, 'longitude': -8.6480351}",4.3
Don Delgado,1,"Horrible delivery service. Guys just come at whatever time they please, then leave with the pizza. So you must walk for it to the shop like you didnt order delivery.",2022-06-08T11:56:07.006697Z,Domino's Pizza Aveiro,ChIJ7wtskLajIw0R5-CO0Z5I99g,"{'latitude': 40.631322399999995, 'longitude': -8.6480351}",4.3
John Sanchez,4,The employees are all very nice and helpful.,2024-08-20T14:21:05.161968Z,Domino's Pizza Aveiro,ChIJ7wtskLajIw0R5-CO0Z5I99g,"{'latitude': 40.631322399999995, 'longitude': -8.6480351}",4.3
Vasco Ferreira,4,"Overall good food, but it strays far from the authentic Mexican experience, which is expected since it's a fast food place.",2022-08-22T08:12:28.998437Z,Taco Bell Glicinias Plaza,ChIJhaGpnGejIw0RQ7IJobtUa8c,"{'latitude': 40.627713799999995, 'longitude': -8.6442611}",4.3
Daria Grid-in-a,1,"Today I bought a burrito and a Pepsi here, I paid 4.45 euros. The burrito was empty. There was some sauce smeared on it and there were a couple of grains of meat, most of it was dry pita. This wasn't my first time here, and I've been served by other people before, the girls. They made mge a great juicy burrito that had a lot of toppings. I can't understand why the food was so bad today??? I love Mexican fast food, but I won't be coming here again.",2023-04-04T20:00:15.067561Z,Taco Bell Glicinias Plaza,ChIJhaGpnGejIw0RQ7IJobtUa8c,"{'latitude': 40.627713799999995, 'longitude': -8.6442611}",4.3
Zebros Two,3,"very lovely service,beautiful atmosphere, but I had
Diarrhea after, my burrito was very taste but something went wrong.",2025-02-10T20:21:58.691288Z,Taco Bell Glicinias Plaza,ChIJhaGpnGejIw0RQ7IJobtUa8c,"{'latitude': 40.627713799999995, 'longitude': -8.6442611}",4.3
Paulo Ruben,5,"It's in a shopping mall atmosphere...
Courteous service... Enjoy the texmax.",2025-09-29T11:02:49.822249643Z,Taco Bell Glicinias Plaza,ChIJhaGpnGejIw0RQ7IJobtUa8c,"{'latitude': 40.627713799999995, 'longitude': -8.6442611}",4.3
qamar butt,5,I have a very good experience everything is very fresh and the food is very tasty.,2025-07-02T16:12:38.660144534Z,Taco Bell Glicinias Plaza,ChIJhaGpnGejIw0RQ7IJobtUa8c,"{'latitude': 40.627713799999995, 'longitude': -8.6442611}",4.3
Stijn,1,"I ordered a Alabama burger menu with a beans soup, I thought let's try something different. Within 20 seconds my order was ready which worried me a little bit... It turned out I got the wrong soup (which didn't have any flavour at all) and the burger barely had sauce and was definitely not fresh. I got 6 bags of tomato ketchup though which is nice but I didn't have anything to put it on but proofs that they don't know what they are doing. Once again learned to not go to Macdonald's!",2021-08-13T21:28:46.337657Z,McDonald's - Aveiro Glicínias,ChIJB2GZ8qSiIw0RoL5sMBqTvIc,"{'latitude': 40.626881, 'longitude': -8.645451999999999}",4.2
joabe pires,5,Excellent service! Best place in Aveiro!,2024-01-12T10:47:11.813937Z,McDonald's - Aveiro Glicínias,ChIJB2GZ8qSiIw0RoL5sMBqTvIc,"{'latitude': 40.626881, 'longitude': -8.645451999999999}",4.2
Jose Dias,4,Good option for a quick meal. Fast response to requests.,2020-02-16T19:12:18.864648Z,McDonald's - Aveiro Glicínias,ChIJB2GZ8qSiIw0RoL5sMBqTvIc,"{'latitude': 40.626881, 'longitude': -8.645451999999999}",4.2
Ahsan Jay,5,I ordered a fish burger. Awesome!,2023-05-17T13:48:31.712089Z,McDonald's - Aveiro Glicínias,ChIJB2GZ8qSiIw0RoL5sMBqTvIc,"{'latitude': 40.626881, 'longitude': -8.645451999999999}",4.2
Andrew Artajaya,5,"I didn't eat there, but that was a good looking McDonald's.",2019-11-12T00:09:59.915316Z,McDonald's - Aveiro Glicínias,ChIJB2GZ8qSiIw0RoL5sMBqTvIc,"{'latitude': 40.626881, 'longitude': -8.645451999999999}",4.2
